.
├── assets
│   ├── demo
│   │   ├── 01-13.5m-1-0-1-1-21905134.5-2-1_voice_output.wav
│   │   ├── 01-13.5m-1-0-1-1-21905134.5-2-2_voice_output.wav
│   │   ├── 01-13.5m-1-0-1-1-21905134.5-2_voice_output.wav
│   │   ├── 01-13.7m-1-1-1-0-21465262.5-2-2_voice_output.wav
│   │   ├── 01-13.7m-1-1-1-0-21465262.5-2_voice_output.wav
│   │   ├── 01-14.2m-1-1-0-1-21705022.5-2_voice_output.wav
│   │   ├── 01-14.2m-1-1-1-1-22005131.5-2_2s_voice_output.wav
│   │   ├── 01-14.2m-1-1-1-1-22005131.5-2-测量-2s_voice_output.wav
│   │   ├── 01-14.2m-1-1-1-1-22005131.5-2_voice_output.wav
│   │   ├── 01-14.3m-1-1-0-1-21665022.5-2_voice_output.wav
│   │   ├── 01-14.3m-1-1-0-1-21745022.5-2_voice_output.wav
│   │   ├── 01-14.4m-1-1-0-1-21585022.5-2_voice_output.wav
│   │   ├── audio1.wav
│   │   └── audio2.wav
│   ├── release
│   │   ├── mbp_weights_win03_weight05
│   │   │   ├── FaceTalk_170725_00137_TA_sentence01.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence02.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence03.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence04.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence05.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence06.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence07.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence08.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence09.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence10.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence11.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence12.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence13.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence14.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence15.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence16.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence17.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence18.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence19.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence20.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence21.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence22.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence23.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence24.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence25.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence26.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence27.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence28.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence29.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence30.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence31.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence32.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence33.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence34.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence35.npy
│   │   │   ├── FaceTalk_170725_00137_TA_sentence36.npy
